program,year,period,weekending,geolevel,state,stateansi,agdistrict,agdistrictcode,county,countyansi,zipcode,region,watershed_code,watershed,commodity,dataitem,domain,domaincategory,value,cv
SURVEY,2003,MARKETING YEAR,,STATE,MICHIGAN,26,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.7,
SURVEY,2003,MARKETING YEAR,,STATE,MINNESOTA,27,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.52,
SURVEY,2003,MARKETING YEAR,,STATE,MONTANA,30,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.9300001,
SURVEY,2003,MARKETING YEAR,,STATE,NEBRASKA,31,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.9,
SURVEY,2003,MARKETING YEAR,,STATE,NEVADA,32,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.3,
SURVEY,2003,MARKETING YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.95,
SURVEY,2003,MARKETING YEAR,,STATE,NEW YORK,36,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.0899999,
SURVEY,2003,MARKETING YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.9,
SURVEY,2003,MARKETING YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.5899999,
SURVEY,2003,MARKETING YEAR,,STATE,OHIO,39,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.8,
SURVEY,2003,MARKETING YEAR,,STATE,OREGON,41,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.47,
SURVEY,2003,MARKETING YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.1300001,
SURVEY,2003,MARKETING YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.3699999,
SURVEY,2003,MARKETING YEAR,,STATE,UTAH,49,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.3,
SURVEY,2003,MARKETING YEAR,,STATE,VIRGINIA,51,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.55,
SURVEY,2003,MARKETING YEAR,,STATE,WASHINGTON,53,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,2.6600001,
SURVEY,2003,MARKETING YEAR,,STATE,WISCONSIN,55,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,1.9,
SURVEY,2003,MARKETING YEAR,,STATE,WYOMING,56,,,,,,,0,,BARLEY,"BARLEY - PRICE RECEIVED, MEASURED IN $ / BU",TOTAL,NOT SPECIFIED,3.46,
